funcid,dim,milestone,error
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,6.347308e+05
15,30,80,6.347301e+05
15,30,90,6.347301e+05
15,30,100,6.347301e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,8.869265e+05
15,30,80,8.869265e+05
15,30,90,8.869265e+05
15,30,100,8.869265e+05
15,30,1,1.302158e+08
15,30,2,9.976313e+07
15,30,3,2.983712e+07
15,30,5,2.144477e+07
15,30,10,8.869265e+05
15,30,20,8.869265e+05
15,30,30,8.869265e+05
15,30,40,8.869265e+05
15,30,50,8.869265e+05
15,30,60,8.869265e+05
15,30,70,3.366284e+05
15,30,80,3.366284e+05
15,30,90,3.366284e+05
15,30,100,3.366284e+05
